=== nvcc version ===
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
=== build (arch=sm_70) ===
-rwxr-xr-x 1 root root 1045920 Sep 20 20:16 /root/hmma_probe
=== run ===

=== P0 a={1,2,4,8} b={1,1,1,1} ===
lane : d0 d1 d2 d3 d4 d5 d6 d7
  19 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  20 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  21 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  22 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  23 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  24 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  25 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  26 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  27 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  28 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  29 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  30 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  31 :    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0

=== P3 a={1,1,1,1} b={1,2,4,8} ===
lane : d0 d1 d2 d3 d4 d5 d6 d7
   0 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
   1 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
   2 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
   3 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
   4 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
   5 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
   6 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
   7 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
   8 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
   9 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  10 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  11 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  12 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  13 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  14 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  15 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  16 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  17 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  18 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  19 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  20 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  21 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  22 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  23 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  24 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  25 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  26 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  27 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  28 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  29 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  30 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0
  31 :   15.0   15.0   15.0   15.0   15.0   15.0   15.0   15.0

PROBE_DONE
PROBE_BUILD_RUN_DONE
DONE 
